
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Oct  9 13:51:14 2025
URL_BASE: http://localhost/dvwa/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://localhost/dvwa/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                          
--> Testing: http://localhost/dvwa/.bash_history
                                                                                                          
--> Testing: http://localhost/dvwa/.bashrc
                                                                                                          
--> Testing: http://localhost/dvwa/.cache
                                                                                                          
--> Testing: http://localhost/dvwa/.config
                                                                                                          
--> Testing: http://localhost/dvwa/.cvs
                                                                                                          
--> Testing: http://localhost/dvwa/_layouts
                                                                                                          
--> Testing: http://localhost/dvwa/_lib
                                                                                                          
--> Testing: http://localhost/dvwa/_media
                                                                                                          
--> Testing: http://localhost/dvwa/_mem_bin
                                                                                                          
--> Testing: http://localhost/dvwa/_mm
                                                                                                          
--> Testing: http://localhost/dvwa/_mmserverscripts
                                                                                                          
--> Testing: http://localhost/dvwa/_mygallery
                                                                                                          
--> Testing: http://localhost/dvwa/_net
                                                                                                          
--> Testing: http://localhost/dvwa/_notes
                                                                                                          
--> Testing: http://localhost/dvwa/_old
                                                                                                          
--> Testing: http://localhost/dvwa/_overlay
                                                                                                          
--> Testing: http://localhost/dvwa/_pages
                                                                                                          
--> Testing: http://localhost/dvwa/_private
                                                                                                          
--> Testing: http://localhost/dvwa/_reports
                                                                                                          
--> Testing: http://localhost/dvwa/_res
                                                                                                          
--> Testing: http://localhost/dvwa/_resources
                                                                                                          
--> Testing: http://localhost/dvwa/_scriptlibrary
                                                                                                          
--> Testing: http://localhost/dvwa/_scripts
                                                                                                          
--> Testing: http://localhost/dvwa/_source
                                                                                                          
--> Testing: http://localhost/dvwa/_src
                                                                                                          
--> Testing: http://localhost/dvwa/_stats
                                                                                                          
--> Testing: http://localhost/dvwa/_styles
                                                                                                          
--> Testing: http://localhost/dvwa/_swf
                                                                                                          
--> Testing: http://localhost/dvwa/_temp
                                                                                                          
--> Testing: http://localhost/dvwa/_tempalbums
                                                                                                          
--> Testing: http://localhost/dvwa/_template
                                                                                                          
--> Testing: http://localhost/dvwa/_templates
                                                                                                          
--> Testing: http://localhost/dvwa/_test
                                                                                                          
--> Testing: http://localhost/dvwa/_themes
                                                                                                          
--> Testing: http://localhost/dvwa/_tmp
                                                                                                          
--> Testing: http://localhost/dvwa/_tmpfileop
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_aut
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_bin
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_bin/_vti_adm/admin.dll
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_bin/_vti_aut/author.dll
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_bin/shtml.dll
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_cnf
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_inf
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_log
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_map
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_pvt
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_rpc
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_script
                                                                                                          
--> Testing: http://localhost/dvwa/_vti_txt
                                                                                                          
--> Testing: http://localhost/dvwa/_www
                                                                                                          
--> Testing: http://localhost/dvwa/~adm
                                                                                                          
--> Testing: http://localhost/dvwa/~admin
                                                                                                          
--> Testing: http://localhost/dvwa/~administrator
                                                                                                          
--> Testing: http://localhost/dvwa/~amanda
                                                                                                          
--> Testing: http://localhost/dvwa/~apache
                                                                                                          
--> Testing: http://localhost/dvwa/~bin
                                                                                                          
--> Testing: http://localhost/dvwa/~ftp
                                                                                                          
--> Testing: http://localhost/dvwa/~guest
                                                                                                          
--> Testing: http://localhost/dvwa/~http
                                                                                                          
--> Testing: http://localhost/dvwa/~httpd
                                                                                                          
--> Testing: http://localhost/dvwa/~log
                                                                                                          
--> Testing: http://localhost/dvwa/~logs
                                                                                                          
--> Testing: http://localhost/dvwa/~lp
                                                                                                          
--> Testing: http://localhost/dvwa/~mail
                                                                                                          
--> Testing: http://localhost/dvwa/~nobody
                                                                                                          
--> Testing: http://localhost/dvwa/~operator
                                                                                                          
--> Testing: http://localhost/dvwa/~root
                                                                                                          
--> Testing: http://localhost/dvwa/~sys
                                                                                                          
--> Testing: http://localhost/dvwa/~sysadm
                                                                                                          
--> Testing: http://localhost/dvwa/~sysadmin
                                                                                                          
--> Testing: http://localhost/dvwa/~test
                                                                                                          
--> Testing: http://localhost/dvwa/~tmp
                                                                                                          
--> Testing: http://localhost/dvwa/~user
                                                                                                          
--> Testing: http://localhost/dvwa/~webmaster
                                                                                                          
--> Testing: http://localhost/dvwa/~www
                                                                                                          
--> Testing: http://localhost/dvwa/0
                                                                                                          
--> Testing: http://localhost/dvwa/00
                                                                                                          
--> Testing: http://localhost/dvwa/01
                                                                                                          
--> Testing: http://localhost/dvwa/02
                                                                                                          
--> Testing: http://localhost/dvwa/03
                                                                                                          
--> Testing: http://localhost/dvwa/04
                                                                                                          
--> Testing: http://localhost/dvwa/05
                                                                                                          
--> Testing: http://localhost/dvwa/06
                                                                                                          
--> Testing: http://localhost/dvwa/07
                                                                                                          
--> Testing: http://localhost/dvwa/08
                                                                                                          
--> Testing: http://localhost/dvwa/09
                                                                                                          
--> Testing: http://localhost/dvwa/1
                                                                                                          
--> Testing: http://localhost/dvwa/10
                                                                                                          
--> Testing: http://localhost/dvwa/100
                                                                                                          
--> Testing: http://localhost/dvwa/1000
                                                                                                          
--> Testing: http://localhost/dvwa/1001
                                                                                                          
--> Testing: http://localhost/dvwa/101
                                                                                                          
--> Testing: http://localhost/dvwa/102
                                                                                                          
--> Testing: http://localhost/dvwa/103
                                                                                                          
--> Testing: http://localhost/dvwa/11
                                                                                                          
--> Testing: http://localhost/dvwa/12
                                                                                                          
--> Testing: http://localhost/dvwa/123
                                                                                                          
--> Testing: http://localhost/dvwa/13
                                                                                                          
--> Testing: http://localhost/dvwa/14
                                                                                                          
--> Testing: http://localhost/dvwa/15
                                                                                                          
--> Testing: http://localhost/dvwa/1990
                                                                                                          
--> Testing: http://localhost/dvwa/1991
                                                                                                          
--> Testing: http://localhost/dvwa/1992
                                                                                                          
--> Testing: http://localhost/dvwa/1993
                                                                                                          
--> Testing: http://localhost/dvwa/1994
                                                                                                          
--> Testing: http://localhost/dvwa/1995
                                                                                                          
--> Testing: http://localhost/dvwa/1996
                                                                                                          
--> Testing: http://localhost/dvwa/1997
                                                                                                          
--> Testing: http://localhost/dvwa/1998
                                                                                                          
--> Testing: http://localhost/dvwa/1999
                                                                                                          
--> Testing: http://localhost/dvwa/1x1
                                                                                                          
--> Testing: http://localhost/dvwa/2
                                                                                                          
--> Testing: http://localhost/dvwa/20
                                                                                                          
--> Testing: http://localhost/dvwa/200
                                                                                                          
--> Testing: http://localhost/dvwa/2000
                                                                                                          
--> Testing: http://localhost/dvwa/2001
                                                                                                          
--> Testing: http://localhost/dvwa/2002
                                                                                                          
--> Testing: http://localhost/dvwa/2003
                                                                                                          
--> Testing: http://localhost/dvwa/2004
                                                                                                          
--> Testing: http://localhost/dvwa/2005
                                                                                                          
--> Testing: http://localhost/dvwa/2006
                                                                                                          
--> Testing: http://localhost/dvwa/2007
                                                                                                          
--> Testing: http://localhost/dvwa/2008
                                                                                                          
--> Testing: http://localhost/dvwa/2009
                                                                                                          
--> Testing: http://localhost/dvwa/2010
                                                                                                          
--> Testing: http://localhost/dvwa/2011
                                                                                                          
--> Testing: http://localhost/dvwa/2012
                                                                                                          
--> Testing: http://localhost/dvwa/2013
                                                                                                          
--> Testing: http://localhost/dvwa/2014
                                                                                                          
--> Testing: http://localhost/dvwa/21
                                                                                                          
--> Testing: http://localhost/dvwa/22
                                                                                                          
--> Testing: http://localhost/dvwa/2257
                                                                                                          
--> Testing: http://localhost/dvwa/23
                                                                                                          
--> Testing: http://localhost/dvwa/24
                                                                                                          
--> Testing: http://localhost/dvwa/25
                                                                                                          
--> Testing: http://localhost/dvwa/2g
                                                                                                          
--> Testing: http://localhost/dvwa/3
                                                                                                          
--> Testing: http://localhost/dvwa/30
                                                                                                          
--> Testing: http://localhost/dvwa/300
                                                                                                          
--> Testing: http://localhost/dvwa/32
                                                                                                          
--> Testing: http://localhost/dvwa/3g
                                                                                                          
--> Testing: http://localhost/dvwa/3rdparty
                                                                                                          
--> Testing: http://localhost/dvwa/4
                                                                                                          
--> Testing: http://localhost/dvwa/400
                                                                                                          
--> Testing: http://localhost/dvwa/401
                                                                                                          
--> Testing: http://localhost/dvwa/403
                                                                                                          
--> Testing: http://localhost/dvwa/404
                                                                                                          
--> Testing: http://localhost/dvwa/42
                                                                                                          
--> Testing: http://localhost/dvwa/5
                                                                                                          
--> Testing: http://localhost/dvwa/50
                                                                                                          
--> Testing: http://localhost/dvwa/500
                                                                                                          
--> Testing: http://localhost/dvwa/51
                                                                                                          
--> Testing: http://localhost/dvwa/6
                                                                                                          
--> Testing: http://localhost/dvwa/64
                                                                                                          
--> Testing: http://localhost/dvwa/7
                                                                                                          
--> Testing: http://localhost/dvwa/7z
                                                                                                          
--> Testing: http://localhost/dvwa/8
                                                                                                          
--> Testing: http://localhost/dvwa/9
                                                                                                          
--> Testing: http://localhost/dvwa/96
                                                                                                          
--> Testing: http://localhost/dvwa/a
                                                                                                          
--> Testing: http://localhost/dvwa/A
                                                                                                          
--> Testing: http://localhost/dvwa/aa
                                                                                                          
--> Testing: http://localhost/dvwa/aaa
                                                                                                          
--> Testing: http://localhost/dvwa/abc
                                                                                                          
--> Testing: http://localhost/dvwa/abc123
                                                                                                          
--> Testing: http://localhost/dvwa/abcd
                                                                                                          
--> Testing: http://localhost/dvwa/abcd1234
                                                                                                          
--> Testing: http://localhost/dvwa/about
                                                                                                          
--> Testing: http://localhost/dvwa/About
                                                                                                          
--> Testing: http://localhost/dvwa/about_us
                                                                                                          
--> Testing: http://localhost/dvwa/aboutus
                                                                                                          
--> Testing: http://localhost/dvwa/about-us
                                                                                                          
--> Testing: http://localhost/dvwa/AboutUs
                                                                                                          
--> Testing: http://localhost/dvwa/abstract
                                                                                                          
--> Testing: http://localhost/dvwa/abuse
                                                                                                          
--> Testing: http://localhost/dvwa/ac
                                                                                                          
--> Testing: http://localhost/dvwa/academic
                                                                                                          
--> Testing: http://localhost/dvwa/academics
                                                                                                          
--> Testing: http://localhost/dvwa/acatalog
                                                                                                          
--> Testing: http://localhost/dvwa/acc
                                                                                                          
--> Testing: http://localhost/dvwa/access
                                                                                                          
--> Testing: http://localhost/dvwa/access.1
                                                                                                          
--> Testing: http://localhost/dvwa/access_db
                                                                                                          
--> Testing: http://localhost/dvwa/access_log
                                                                                                          
--> Testing: http://localhost/dvwa/access_log.1
                                                                                                          
--> Testing: http://localhost/dvwa/accessgranted
                                                                                                          
--> Testing: http://localhost/dvwa/accessibility
                                                                                                          
--> Testing: http://localhost/dvwa/access-log
                                                                                                          
--> Testing: http://localhost/dvwa/access-log.1
                                                                                                          
--> Testing: http://localhost/dvwa/accessories
                                                                                                          
--> Testing: http://localhost/dvwa/accommodation
                                                                                                          
--> Testing: http://localhost/dvwa/account
                                                                                                          
--> Testing: http://localhost/dvwa/account_edit
                                                                                                          
--> Testing: http://localhost/dvwa/account_history
                                                                                                          
--> Testing: http://localhost/dvwa/accountants
                                                                                                          
--> Testing: http://localhost/dvwa/accounting
                                                                                                          
--> Testing: http://localhost/dvwa/accounts
                                                                                                          
--> Testing: http://localhost/dvwa/accountsettings
                                                                                                          
--> Testing: http://localhost/dvwa/acct_login
                                                                                                          
--> Testing: http://localhost/dvwa/achitecture
                                                                                                          
--> Testing: http://localhost/dvwa/acp
                                                                                                          
--> Testing: http://localhost/dvwa/act
                                                                                                          
--> Testing: http://localhost/dvwa/action
                                                                                                          
--> Testing: http://localhost/dvwa/actions
                                                                                                          
--> Testing: http://localhost/dvwa/activate
                                                                                                          
--> Testing: http://localhost/dvwa/active
                                                                                                          
--> Testing: http://localhost/dvwa/activeCollab
                                                                                                          
--> Testing: http://localhost/dvwa/activex
                                                                                                          
--> Testing: http://localhost/dvwa/activities
                                                                                                          
--> Testing: http://localhost/dvwa/activity
                                                                                                          
--> Testing: http://localhost/dvwa/ad
                                                                                                          
--> Testing: http://localhost/dvwa/ad_js
                                                                                                          
--> Testing: http://localhost/dvwa/adaptive
                                                                                                          
--> Testing: http://localhost/dvwa/adclick
                                                                                                          
--> Testing: http://localhost/dvwa/add
                                                                                                          
--> Testing: http://localhost/dvwa/add_cart
                                                                                                          
--> Testing: http://localhost/dvwa/addfav
                                                                                                          
--> Testing: http://localhost/dvwa/addnews
                                                                                                          
--> Testing: http://localhost/dvwa/addons
                                                                                                          
--> Testing: http://localhost/dvwa/addpost
                                                                                                          
--> Testing: http://localhost/dvwa/addreply
                                                                                                          
--> Testing: http://localhost/dvwa/address
                                                                                                          
--> Testing: http://localhost/dvwa/address_book
                                                                                                          
--> Testing: http://localhost/dvwa/addressbook
                                                                                                          
--> Testing: http://localhost/dvwa/addresses
                                                                                                          
--> Testing: http://localhost/dvwa/addtocart
                                                                                                          
--> Testing: http://localhost/dvwa/adlog
                                                                                                          
--> Testing: http://localhost/dvwa/adlogger
                                                                                                          
--> Testing: http://localhost/dvwa/adm
                                                                                                          
--> Testing: http://localhost/dvwa/ADM
                                                                                                          
--> Testing: http://localhost/dvwa/admin
                                                                                                          
--> Testing: http://localhost/dvwa/Admin
                                                                                                          
--> Testing: http://localhost/dvwa/ADMIN
                                                                                                          
--> Testing: http://localhost/dvwa/admin.cgi
                                                                                                          
--> Testing: http://localhost/dvwa/admin.php
                                                                                                          
--> Testing: http://localhost/dvwa/admin.pl
                                                                                                          
--> Testing: http://localhost/dvwa/admin_
                                                                                                          
--> Testing: http://localhost/dvwa/admin_area
                                                                                                          
--> Testing: http://localhost/dvwa/admin_banner
                                                                                                          
--> Testing: http://localhost/dvwa/admin_c
                                                                                                          
--> Testing: http://localhost/dvwa/admin_index
                                                                                                          
--> Testing: http://localhost/dvwa/admin_interface
                                                                                                          
--> Testing: http://localhost/dvwa/admin_login
                                                                                                          
--> Testing: http://localhost/dvwa/admin_logon
                                                                                                          
--> Testing: http://localhost/dvwa/admin1
                                                                                                          
--> Testing: http://localhost/dvwa/admin2
                                                                                                          
--> Testing: http://localhost/dvwa/admin3
                                                                                                          
--> Testing: http://localhost/dvwa/admin4_account
                                                                                                          
--> Testing: http://localhost/dvwa/admin4_colon
                                                                                                          
--> Testing: http://localhost/dvwa/admin-admin
                                                                                                          
--> Testing: http://localhost/dvwa/admin-console
                                                                                                          
